"U1","U2","group"
5.44582075460788,1.68747041125644,1
0.603518909057344,-12.7864570866073,2
3.44089645727512,1.60718724627841,3
-12.8502202572024,1.01356098552097,4
6.04705948217746,7.6948361148392,5
4.34987348898288,2.55732247729648,1
5.60703367575046,4.45665976901401,6
5.55625957830783,4.9470300426041,6
6.68341535910007,3.61626264949191,6
-13.152564579407,1.16295764346469,4
0.622616892894471,-12.7805938969101,2
5.95359749182102,1.32531425853122,1
4.6928224025571,2.02116796870578,3
-12.8145671428836,-0.31435775260579,7
6.69506878240939,3.50869152446139,6
7.25258726461765,2.48641273875583,8
-14.0822711528933,-1.07811369995725,7
6.03666252478,4.65481898684848,6
-12.3828368724978,0.424652134374267,7
4.07712311132785,1.79881343741763,3
0.544696277221406,-12.8896284351791,2
0.356293982108796,-14.2810678730453,2
0.392080193599427,-13.1731577167953,2
7.33286136968967,2.56888649363864,8
-13.8453202785647,-1.25317850212705,7
0.247437661727632,-13.3245287189926,2
7.28457779272434,2.25552341838229,8
5.80376858099338,1.56017587085117,1
-12.6668916286624,1.71017274756778,4
6.3817495761716,0.625105534986144,1
3.96146864279147,2.91162321467746,3
-12.3398118557132,2.27621195216525,4
6.86410993917819,3.04969260592807,8
-0.217933060387408,-14.060044313475,2
-13.0575290264285,-0.161926465734357,7
4.00475448950168,1.69658908744205,3
-12.3365932048953,0.0529213001285852,7
6.11757702215549,2.79065582652438,8
-13.8679633678592,-1.16599168877255,7
-12.6136489452517,1.41732594867099,4
5.92132133825656,1.23746702571262,1
4.89631695135471,7.60743853946078,5
5.68624061926242,4.80088469882358,6
5.38704008444186,3.8358444919144,6
5.82694048269626,1.89518055816043,1
5.2634200511777,0.848120247319824,1
4.75645059927341,0.81849530835498,3
4.69332689627048,2.32172582049716,3
6.59995693548557,1.75288436313022,1
-12.9446759761966,-0.229586089655274,7
6.84934229238864,0.880692039922363,1
-12.4804025234378,2.02742431063998,4
-14.681804233948,-0.56671353678357,7
-12.2745452465213,1.81186923880923,4
-12.3878484310305,1.72346577544559,4
6.3177413402402,1.38138458629001,1
4.70167106970187,0.756818746522552,1
0.537417656024659,-12.9850626240219,2
-13.2702527584231,-0.442760313555115,7
3.72202128752109,1.97181579966891,3
-12.2921128811038,-0.0718094470645129,7
-12.1396184505618,0.514752780393249,7
6.04824251516696,1.22975525756229,1
6.71486038549777,0.898777579263336,1
5.66733211859103,7.97923562426913,5
-12.8778005184329,1.35923335452426,4
6.1559514461362,1.60333034892429,1
-12.4566054882205,1.69635507960666,4
4.15973801000949,2.39938685794223,3
4.39931959493991,2.46300384898532,3
6.57512134893771,1.10548803706515,1
4.53784603460666,1.40992209811557,3
4.48106664999362,2.52061960597385,3
5.59994596823093,8.1569680919205,5
-0.363740989724433,-14.0161514530624,2
4.48202795370456,1.96939632792819,3
5.66177172048923,8.01172921557773,5
5.51297087057468,1.19100794692386,1
0.502181416591371,-13.2985401401962,2
5.16991466863986,1.92834112544406,3
4.50496334417697,1.13387117286075,3
5.50883812292453,0.85096875329364,1
-12.5577292980349,-0.693408931299561,7
-13.6643596233523,-0.738129223390931,7
6.06302542074558,4.71910998721469,6
-14.1457067073977,-0.497857804104203,7
4.79080957754489,1.76201496024478,1
-13.5999646724856,-0.96546819309842,7
0.438357418616975,-13.0324030170883,2
6.23239559515353,1.15196344752658,1
7.13185352667209,2.28879234691013,8
0.510596161922181,-13.6298237095321,2
0.121185159524644,-14.1647072086776,2
6.51975530966159,1.30821034808505,1
-13.436198765198,-0.400834018989915,7
0.0828879533612376,-14.0546226749862,2
-0.606367820659911,-14.0752668629135,2
-12.7494874538577,-0.0121027963901697,7
-12.3145289959109,-0.644051874681824,7
6.88596147879001,1.3847193469559,1
-12.3716788829959,-0.173898438617104,7
-13.0724750103152,-0.633032704397553,7
-10.7505631984866,-1.28495075802457,9
5.74012369497653,8.19552800555575,5
-14.7937284053958,-0.652682269617432,7
4.93122286184665,1.69537482161868,3
5.79361338003513,6.64207837481845,6
5.63554186209079,7.57297179599155,5
0.409568792422975,-13.0199518452133,2
6.64232916220065,3.54951188464511,6
0.514234727462495,-12.9055853138412,2
6.50267929418918,1.22976968188632,1
-10.6620984615481,-1.35170736412656,9
-13.8944955410159,-0.507753069206589,7
5.76202673300144,1.66690931220401,1
5.76325315817233,3.83363363643039,6
4.67631191595432,2.39276144404758,3
-14.3183808864749,-0.980812574430817,7
-12.6611829342044,1.04961190123904,4
6.64713663442966,0.987150882676727,1
-0.104493850628173,-14.2949676762069,2
-12.6653991283572,1.38424036403049,4
6.60257763250705,2.36194679637302,8
5.72538561209079,5.96113011737216,6
-14.0340753139651,-1.05075004200589,7
-0.00299529151085559,-13.6400957355941,2
6.00487655981418,4.73393199344028,6
4.47310346945163,1.00357398887027,1
7.15683407171603,2.58708259959567,8
-14.8351779522097,-0.720824922129029,7
-13.7657971920169,-0.381991143032426,7
-0.484402784863746,-13.8189573536361,2
5.67765755041477,8.2257461299454,5
4.56774610861179,0.775745784238464,1
6.48962635382053,1.70478627581943,1
5.42032999380466,0.958359455064422,1
6.1108493266904,0.578816627458221,1
5.78609175070163,5.98444077868808,6
0.157697802623475,-14.0148096332992,2
-12.8521285595096,1.3366840829407,4
5.07241958959934,2.88721821208346,3
4.34624571188327,2.16533467669833,3
6.73961061819431,1.37277398009647,1
0.215709751685823,-14.3577184925522,2
5.75706714971896,0.549161290124542,1
5.33226866110202,5.65927359958041,6
6.0663690028989,7.69989392657626,5
0.22078225596782,-13.144932771727,2
5.69700331076022,6.20442054171909,6
5.71195406301853,5.55901238818515,6
0.626380568584169,-12.9369182835067,2
5.8069409786069,1.41617677111972,8
-13.1502700390017,-0.0605193662191569,7
6.01760382040378,7.84241292376865,5
5.48741144522067,7.21472976107944,5
6.09100479467746,1.21981511016238,1
3.74270290716525,1.94599006076205,3
5.86435217245456,1.38271961112369,1
-12.4957271160281,-0.12604245792281,7
4.8259486614072,1.08025238414157,3
6.20338577612277,2.03974888224948,1
6.06040710790988,7.81154963870395,5
5.72314781530734,6.39213416476596,6
-12.1633983196414,-0.495737905308121,7
0.267528956969941,-13.1793155918564,2
-11.039825970093,-1.08966436485898,9
0.402148610194886,-13.9543762455429,2
-13.4830241741336,-1.23980548481595,7
5.76136488302585,4.83099267382968,6
-0.0216553451216573,-13.3539448032821,2
3.90857261999484,1.7315256347214,3
5.91663355215427,5.06067416568149,6
5.47914642675754,4.80010554690707,6
5.47825807913181,1.02482375998843,1
5.16364139898654,0.952226017907745,1
6.49179739340183,3.70546910662997,6
4.57762522085544,2.50865909953464,3
3.93776029928561,1.04053041835178,3
-13.5614448131717,-1.22026815514218,7
4.09896559103366,2.83118317027438,3
-10.9038529934085,-1.17778101067197,9
5.68291944845554,0.584282313779479,1
5.91875833853122,4.85554311175693,6
3.52015513761874,1.65148219962466,3
-0.175756821194922,-13.8249168644394,2
0.254347151359284,-14.175091768309,2
-12.3673682750857,2.19932315249789,4
-0.0710690559542531,-14.111428285643,2
6.77491659506198,1.6772078027283,1
-12.3703704418338,1.39872131247867,4
-14.1402268947757,-1.15709509949338,7
5.64993948324558,7.99811265368808,5
5.00349945410129,7.6758365382706,5
4.33076137884494,2.31347582240451,3
-12.6785321773684,-0.0189019187087952,7
6.97321409567233,2.65214655299533,8
0.285110002597535,-14.1777677784408,2
4.16670889242526,2.67603466410983,3
-0.19786362142328,-13.8844051609482,2
5.62516493185397,5.96483847995151,6
5.55362648352023,7.79483744998325,5
-14.8494248928225,-0.702496195837372,7
5.57572645529147,5.62832209964145,6
5.7337798534238,5.61574313540805,6
6.07319015844699,7.85099933047641,5
5.2067384181821,2.6249000777756,8
5.84503692968723,4.9172014941727,6
-13.5087142528689,-0.54418557386052,7
5.55273193701144,5.16446254153598,6
5.73787445410129,5.85802075763095,6
5.56360191686984,2.59752747912753,3
4.22440428121921,0.604653989270812,3
-14.4322333873904,-0.394759381815308,7
-12.3524661602176,2.26377794642795,4
5.77297205313083,0.87204710145343,1
5.58298582418796,4.38724133868564,6
5.90769571646091,8.2410859813248,5
5.92365354879733,3.75576732058871,6
5.48852629049655,5.51017472644199,6
5.42165703161594,4.6227564563309,6
6.00817150457736,4.67319056887973,6
7.14856285436984,2.46137068171847,8
-13.617221409241,-1.25942566494595,7
-13.0446525158084,-0.695120538278931,7
4.82270330770847,0.672901784375793,1
0.350099211772645,-13.4559412250961,2
4.97868198736545,0.963676785424835,3
5.96812052114841,4.76353356738437,6
5.12124533041354,0.678562258676177,1
-13.4145770610965,-0.781115735575074,7
6.1464881358945,2.43685624499667,8
7.04121441229221,2.5770702113663,8
6.13507646902438,1.35545716185916,1
6.94532007559177,2.14278528590549,1
5.42561382635471,1.43765995402682,1
5.50870413168308,4.91940162082065,6
5.63303322180148,1.54756269355167,1
5.68756145819064,2.30203077693332,1
4.36414331777927,1.08158264060367,3
-0.12761040941838,-13.604441667601,2
-12.3878274501956,1.67713544268954,4
6.31136125906345,0.804528449967986,1
-14.1026521267093,-1.17190399269711,7
5.10686678274509,1.00868961711276,1
3.11752385481235,1.52854583163608,3
6.31341976507541,2.23668978114474,8
5.72405714376804,6.37360236544955,6
-12.3175206722415,2.23124978442538,4
5.09670824392673,1.28557608027805,3
0.250375991901124,-13.7911405811752,2
-13.9188428463137,-0.467769796654099,7
7.39504427297946,2.52350733180392,8
-8.47076087609891,1.96347997088779,10
-12.4519277156985,-0.81845435003888,7
5.02282900198337,1.83921120066989,1
-12.7167544902957,-0.456438834473008,7
5.47785896643039,0.786154006913787,1
-0.343078659633433,-14.1449709186996,2
5.46710581167575,1.98929760356296,3
0.646465247710908,-12.6120949039901,2
4.09526390417453,2.78341457743991,3
-0.520568573633468,-13.9364357243026,2
-13.2229905666507,0.0905064394031824,7
-14.3549981655276,-0.279038528605813,7
4.94836372717258,1.01220784087527,1
0.374495690902436,-13.327676797911,2
-0.569358372846877,-13.903718973204,2
-12.4287934841311,2.0213422526871,4
4.45589441641208,1.82610425849307,3
5.39461893423435,1.17137489219058,1
6.54331726415988,2.26388475795138,8
5.85325664862033,4.90807340045322,6
-13.4105201305545,-0.323894913002366,7
6.02168459280368,8.07221791644443,5
-13.5071416439212,0.830093954995757,7
-12.4958434642947,-0.282967160149926,7
-12.2821012081302,0.0235190441166223,7
-12.4052939953006,0.626998280480987,7
5.616496509155,7.55336329837192,5
-8.47069316522244,1.96333286662448,10
7.41606468542453,2.43754575152743,8
0.634286230643953,-12.7438917408432,2
-12.3518882335818,0.909033690885192,7
6.46457428320285,3.2684559573685,6
0.177451079925263,-13.1347484837021,2
6.56111187322971,1.21733329196323,1
-10.6405044140017,-1.36578216652524,9
5.20122522695895,1.35808143515933,1
3.73344678266879,2.13823244471896,3
0.257994836410249,-13.8643465290512,2
0.253465658267701,-13.2771845112289,2
4.89128965719577,7.60525462527621,5
-12.4207959713137,-0.766233171030396,7
4.51494736059543,2.67734143634189,3
3.99200243337985,2.89409015078891,3
6.59654850347873,3.43170997996677,6
5.80722231253024,7.49745843310702,5
-0.269017662639057,-13.9446172962631,2
-14.6308913768924,-0.505389238401765,7
-13.3728290142215,-0.240164826318139,7
7.07474369390842,1.97747371096957,8
4.7690696178281,1.63321838279117,3
-12.4875016750491,1.99544713397372,4
4.7763504443967,0.741940831140167,1
0.611000841697419,-12.8081112156357,2
5.55270428045627,6.55328652758945,6
5.87933296545383,1.04564270873416,1
6.37325519903537,0.965701674417144,1
5.90829653128024,8.0652875651871,5
5.61640781744357,7.91503903766025,5
-12.9055743755496,1.36545596022952,4
-13.0731607021487,-0.526366973921174,7
0.43786633594867,-14.2038574467148,2
3.83799690588352,1.86884519954074,3
3.64477986677524,1.84336743255008,3
6.01661533697482,1.31925532718051,1
4.87422031744357,3.09797570605624,3
5.48458904608127,6.41383645434726,6
7.34305090292331,2.56830069918979,8
6.07518572195407,4.47585532565463,6
-13.8859220089114,-1.08392396072995,7
0.43716335876819,-14.0464954624618,2
0.132014012178147,-13.5791321049179,2
3.85025877340671,1.23925981421817,3
4.68622917517062,2.51418588061679,3
4.70057577474948,2.30467221637118,3
0.249957984527314,-14.2036619434799,2
3.89129061087009,2.31848547358859,3
-13.0368657650149,-0.224604631468171,7
4.37665171011325,1.50382552047122,3
-13.5397944988406,-0.905641163393372,7
-12.1665540279544,0.592501257852203,7
1.01646715982791,-2.9895572910751,5
-13.8313661159671,-0.496468241020554,7
-0.131588974753653,-13.6324653873886,2
-10.899447971741,-1.18274500469815,9
6.44577307089206,1.8843337049042,8
-12.4547572673953,1.74259242911685,4
5.78830046041843,7.97919175525058,5
3.63822526319858,2.2001855124985,3
5.78817314489719,6.01310870547641,6
5.88114113195773,1.66424999137271,1
6.37248463018771,0.910529529050475,1
5.78018326147434,5.11282489199985,6
-14.2674317897952,-0.857110882803315,7
5.78864092214938,7.76785800357211,5
-0.338558131614959,-13.9211292515243,2
-12.207007938782,0.65523013968814,7
6.61565727575656,1.31503698726047,1
5.6837400852048,4.28508469958652,6
-13.7038779796756,-0.846175457044953,7
4.47275108679172,2.20393202205051,3
5.72416490896579,1.91483888526309,1
5.01780504568454,0.648994361356384,1
6.25156301840183,0.612902735665923,1
5.25077242239353,5.22832248111118,5
4.60461658819553,1.6626677264725,3
5.37886852606174,5.60465190310825,6
6.52540439947482,1.33259413142551,1
5.87989324911472,0.544734870389587,1
0.150058543523515,-13.1763735065902,2
-14.7241988720096,-0.623779977365845,7
3.68090791090366,2.18879673381198,3
-13.0018163265384,-0.706786895796174,7
-13.3856368602908,-0.451726997896546,7
7.04852432592746,2.33403799434054,8
5.28586191519138,0.473664795354492,1
5.97540706976291,1.73151132960666,1
5.70586962087985,4.95484874148715,6
-12.4398465694583,1.76473936934817,4
0.323056763251985,-13.0737447987045,2
5.64594311102268,4.94044062991489,6
5.89756960256931,8.21102616687167,5
5.94681162222263,7.99557206530917,5
5.84046263082858,6.06627461810458,6
0.228907054504121,-13.2620945225204,2
-13.9240413250125,-0.888510669275635,7
6.49789518698093,1.29944500823367,1
6.62027258261081,1.04011807341922,1
6.03562874182102,3.30083677668918,6
-10.9343362392581,-1.15671446423184,9
-12.2692027630008,1.96969864268649,4
4.0981974063718,2.69364879031528,1
3.04873532636997,1.40092775721896,3
6.06978506430026,7.7154922236954,5
6.3962177692258,0.92968950171817,1
-0.0214096100724095,-14.2850981007065,2
0.653622037013734,-13.1863851795639,2
-12.4919028820193,-0.771424795194977,7
5.3851675449216,3.49447009463657,6
-13.4451079906619,0.924228881791717,4
-12.7212024273074,-0.190251107021683,7
6.2464489398801,0.653358613446838,1
7.3915733753049,2.22820827861179,8
7.41412586553928,2.57796714206088,8
6.76434845312473,1.75142595668185,1
-12.7185454906619,0.207168852285034,7
0.105140334209169,-14.3249330769027,2
5.8945292888486,2.66693923373569,8
-13.6447463573611,-0.747280980154389,7
5.65779060705539,8.18502042193759,5
0.356268113692964,-14.3027115116562,2
3.96240991934177,1.55062076945651,3
6.56778807028171,1.54967996974338,1
3.95902103765842,2.25688788791049,3
5.67253584249851,5.90436313052524,6
4.75426668508884,0.969345425561553,3
7.40060705526706,2.23510882754672,8
6.35952419622775,1.03408512969363,1
-13.7631307186282,-1.33239569763791,7
-12.7538219036258,-0.777184392019623,7
5.12725490911838,0.966166471437103,1
5.71226829870578,4.73446319003452,6
4.7253627239072,2.5633151282822,3
0.257410651286805,-14.3179178486313,2
-12.3203654827273,-0.421367103859299,7
-12.8582282604373,1.32040593524326,4
5.75527281149265,5.85821721454013,6
5.36780447347995,1.57823369403232,1
0.446217483123506,-14.2932176838363,2
0.207265591462815,-14.2478828678573,2
6.28844827993747,1.63014540572513,1
-13.2917342724002,-0.0590069076712071,7
0.532142466148103,-13.3196497211899,2
4.6455172954404,0.960741256669647,1
-12.1311536373294,0.39838222165454,7
1.01671869142886,-2.98907878498685,5
-12.4476523937381,2.02646443744052,4
6.34157556875583,2.42855355639804,8
4.54326719625827,0.913670693830139,3
5.31404680593845,2.14590332408298,3
5.90182203634616,4.77503154178012,6
0.406389421066011,-13.8208675632919,2
5.8684291301572,7.74020335574496,5
4.90670151098605,2.56606266398776,8
0.427095657428468,-12.8579006443466,2
5.63296980245944,5.77842566867221,6
-12.1951375545657,-0.112859273954743,7
-13.3179088176883,-0.387325639530533,7
0.0719169734322673,-14.3341875324691,2
0.091965770562852,-13.9418888340439,2
-12.4900222362674,1.82555792231906,4
5.37907070501682,1.07695648570407,1
-13.8370318950808,-0.419848735138291,7
-12.7571654857791,-1.00170716147076,7
5.90710491522189,7.99048612017978,5
5.07063955648776,0.747262989476806,1
6.97740501745578,1.45277914901126,1
5.30902284963962,1.01387736697543,1
4.54964489324924,1.53335485358585,3
-10.6804414333499,-1.33207037548673,9
5.53101343496677,2.20880291362155,1
3.7990235744321,1.44934353728641,3
0.515357202132905,-13.0558109531845,2
-12.4616952480471,-0.86743762592923,7
3.90521807058688,2.336369251207,3
-12.471095615784,-0.60306116442334,7
5.60706657751437,5.29145715136874,6
-12.5783410610354,1.68297908206332,4
5.08335871084567,2.0106274833237,3
5.76380485876437,5.89842412371982,6
3.69772929533359,1.74639937777866,3
6.13485235556003,1.40115961928714,1
5.97523254736301,1.27961239714969,1
5.46139616354343,2.11435291667331,8
6.37994093283054,0.864915465310699,1
-12.2896094860232,1.27705511947024,4
-0.312265420118606,-13.9035444508041,2
5.79778427465793,7.91716000933994,5
6.04374117239353,1.10302874942172,1
4.30968422277805,2.38687178988803,3
7.16277403219577,1.97632644076694,8
6.00675005300876,7.80582902331699,5
6.47137398107883,2.90250632663119,8
3.59976190908786,1.5821379174744,3
6.13720697744724,1.4500304212128,1
6.88400120123264,1.42301568885196,1
6.25623268469211,1.48861644168246,1
5.62238687857028,2.18423125644076,8
3.93463177069064,1.2433653821503,3
-12.292399937073,-0.143246146544331,7
6.2517651973569,1.50243315596927,1
5.6729077754819,1.15128931899417,1
-12.5154395641482,1.93349335093845,4
5.57163137777683,1.58032367129672,1
-14.2582850994265,-0.251500020429009,7
3.10487169607517,1.40857837100375,3
4.36085457189914,2.29775593181003,3
5.73560232504245,1.62663278479922,1
6.53191513403293,1.48808953662265,1
5.67982954367038,4.96092460055698,6
0.00592828377124127,-13.3782501469101,2
3.77283424719211,2.06051537890781,3
-12.4422927440799,1.58927140136111,4
5.75414413793918,5.72993132968295,6
5.14749760015842,1.46836695571292,3
4.0952300487363,1.0012360562836,3
5.73888868673679,1.92340371508945,1
6.78594631536838,1.05559513469089,1
4.02362484320041,2.21056578059543,3
5.53061384542819,6.56132266421664,6
0.0462871251904612,-14.2027492771591,2
5.74406284674045,8.00081441302646,5
5.39592594488498,2.5129148711716,8
5.84177488668796,4.63154313464511,6
5.97062916143771,1.29901633162845,1
4.40063375814792,1.11460814376224,3
7.01745933874484,2.17764112849582,8
5.94140142782565,1.91555402179111,1
5.90419239385959,8.11547849078525,5
6.15445846899387,0.757251953080779,1
5.62023014410373,4.90559098620761,6
5.50442737921115,5.42291161914218,6
5.15444464071628,2.64278123278964,3
5.54634279592868,0.588950370744354,1
-13.6073127330935,-1.08398010830533,7
3.77187771185275,1.15838203330386,3
0.587434834083284,-13.0729856739486,2
-13.0990386547244,0.0675424759541811,7
5.42135471685764,5.25712058444369,6
-13.8668542446292,-0.44833054642331,7
-0.230881556654608,-13.7172117481674,2
5.97107548101779,4.7208165874039,6
-12.7484565319217,1.46964273352969,4
5.60862678869602,2.69617459674228,6
5.00413603170749,1.06232747931827,3
0.273544853767121,-13.3007927189316,2
-14.1682477535403,-0.445722127958649,7
-13.3326936306155,-0.37011730174672,7
7.28907055242893,2.16264030833591,8
5.29900163992282,2.22993729014743,3
4.35143417700168,2.48750684161533,3
5.78556866033908,7.62690112491,5
-0.313015317330396,-14.0163355122055,2
4.70093054159519,2.36917445559848,1
4.80108494146701,0.742332731679565,1
4.74908871038791,0.940970753625518,1
3.9161848483884,2.2164699782883,3
0.299291795333589,-13.8574590931381,2
5.73307222708103,5.87789676089633,6
3.69109196050998,1.11195526023257,3
-12.4765773357547,1.56093201537479,4
-12.2935767711795,2.21034810443271,4
6.46730226858493,1.76438853640903,1
5.62623781545993,7.84779546161044,5
3.86037201269504,1.96356437106479,3
6.05674976690646,2.53830263514865,8
5.8150205074155,4.8303775538956,6
4.06374830587741,1.34839353461612,3
6.5149135051572,2.24309537310947,8
4.26105827673312,0.781065498784667,3
7.35236687048312,2.10619017978061,8
3.93470997198459,2.95967099566806,3
-14.0465999187625,-0.57120367388379,7
-12.2308173717654,1.38127610583652,4
6.54387516363498,1.38702592749942,1
5.88205808981296,4.84549949069369,6
-8.47145515100125,1.96259639163364,10
-12.5263848842776,1.81988153357852,4
4.27888101919528,2.00192353625644,3
6.2815937457883,2.65770218272555,8
-12.99654060022,-0.836526716753358,7
4.51431364401218,1.9548858155762,3
-12.7937198223269,-1.06578149895322,7
3.55629057272311,1.76612374682773,3
4.54284853323337,1.47823724646915,3
-13.7107987941897,-1.26231732468259,7
5.74495882376071,5.91118333239902,6
6.08581966741916,1.21556482215274,1
6.04425186498996,1.8668982734238,1
5.46226019247409,5.98392579455722,6
6.51103205068942,2.05167577166904,1
4.90332359655734,7.6054658641373,5
5.79454655035373,1.28855523963321,1
0.311727231582368,-13.1136789570297,2
5.31092161520358,0.773920630410797,1
-12.8237376751101,-0.366537834211701,7
5.72378725393649,1.99512717624057,3
4.90255493505832,0.593516622975952,1
3.90947908743259,1.37528250117648,3
6.55009168966647,2.41108510394443,8
4.01867288931247,1.03034720321048,3
-0.168259234885013,-13.8509826908554,2
-13.0971131862796,1.17856464286197,4
5.22464985235568,2.92472169299472,6
-0.107579627791678,-14.057792688414,2
6.30186218603488,1.91732904811252,8
3.52142042501804,2.13219401736606,3
-13.5724225582278,-0.277218724295014,7
4.5710372386777,0.994269584611541,3
-13.0241475643313,-0.379901851221436,7
-10.7402988018191,-1.28938450913083,9
4.87408012731906,7.59797379870761,5
-10.6693282665408,-1.34327521423947,9
-12.7740388454593,0.137604316071159,7
3.80252689703342,1.40394780536044,3
-13.7451005520022,-0.533478433891648,7
5.11896890982028,2.46288130183566,3
4.18039507254001,1.92239138980258,3
6.19791216238376,1.44105706115115,1
-14.4633985103762,-1.04803660015714,7
-14.6303210796512,-0.660645628973359,7
0.459486549934114,-14.311882997557,2
-0.635269457260405,-13.92769911389,2
-14.2489314617312,-0.968172455831879,7
-13.744641834656,-1.18337800602567,7
-12.1715264858401,0.612837945417053,7
5.78135771139499,7.882995580629,5
4.34808058126804,2.21237847705234,3
6.51345533712741,1.41747460265506,1
0.60859102590915,-13.0802459965194,2
6.36015886648532,1.6633751143967,1
5.06455559118625,1.70936331649173,1
-13.1469483913577,-0.591281021639222,7
-14.7621770443118,-0.65887924532544,7
4.22603744848605,1.9499128808533,3
7.09440512045261,2.28446457286227,8
6.12352604254123,1.46231815715182,1
-12.7413821758426,0.291271810725814,7
6.3203014789426,0.507777546838409,1
-13.0233846248782,-0.39796119432103,7
5.38160509451267,5.1325711955582,6
6.64190668447849,1.03237984080661,1
5.16051954611179,0.927540515855438,1
-12.2684398235476,1.87780222792972,4
6.95565742834445,2.63614437480319,8
5.92196220739719,2.14175507922519,8
5.57076925619479,0.853038703397399,1
3.71374196394321,2.0218522300278,3
-14.5252996029055,-0.943480158850068,7
-13.8612752498782,-0.787850464388245,7
5.61933845861789,2.92291734118808,6
5.61552662237521,2.43044874568332,1
6.09838575704929,1.60570583243716,1
-13.5212102474368,-0.716934169336671,7
-12.4402862133181,2.03265068431247,4
4.21261734350559,1.72427997489322,3
5.42208666189548,0.782652412847167,1
5.71452850683566,4.90589759250034,6
5.75327057226535,4.43833587069858,6
4.24691337927219,0.583966945603973,3
-14.6659732402957,-0.827858532472962,7
0.30434150083896,-13.946217561766,2
-8.47056537286404,1.96337935824741,10
5.72168535574313,6.0138606776749,6
0.633416300853456,-12.8170004139389,2
-12.3977580608523,2.13529465098727,4
4.77157635076877,2.32763240237582,3
-13.8535876812137,-0.523471857115143,7
-12.3961396755374,2.32562515635837,4
6.09198850973483,8.02690408130038,5
-0.125877568284308,-14.348808313414,2
0.0158913193547374,-13.4153585682357,2
0.352350777229035,-13.375923181578,2
-0.0248013378775472,-13.5387020359482,2
5.45225710256931,5.56226489444125,6
-12.2860398830569,-0.110537114247197,7
5.45819706304904,0.872542773679382,1
5.73234934194919,6.33317515750278,6
-12.4468722881472,2.15873381991733,4
0.0672010837399608,-13.3616647968734,2
5.66014236791965,6.0088181247269,6
4.33969063146945,1.33195588488925,3
-0.677341127554213,-13.9339065800155,2
-13.4818769039309,-1.17836680512082,7
5.22986502035495,2.55424711604465,8
0.190913325389588,-13.4157514820541,2
6.34859747274753,2.12474224467624,8
6.01224226339694,1.4890358199631,1
4.967166846832,0.872989987329131,1
-12.6714463771975,-0.116192917033547,7
-13.9067102016604,-0.985424901052827,7
-14.6810880245364,-0.621811414762849,7
-14.5554261745608,-0.911550010248536,7
